"Cholera due to Vibrio cholerae 01, biovar cholerae",A000
"Cholera due to Vibrio cholerae 01, biovar eltor",A001
"Cholera, unspecified",A009
"Typhoid fever, unspecified",A0100
Typhoid meningitis,A0101
Typhoid fever with heart involvement,A0102
Typhoid pneumonia,A0103
Typhoid arthritis,A0104
Typhoid osteomyelitis,A0105
Typhoid fever with other complications,A0109
Paratyphoid fever A,A011
Paratyphoid fever B,A012
Paratyphoid fever C,A013
"Paratyphoid fever, unspecified",A014
Salmonella enteritis,A020
Salmonella sepsis,A021
"Localized salmonella infection, unspecified",A0220
Salmonella meningitis,A0221
Salmonella pneumonia,A0222
Salmonella arthritis,A0223
Salmonella osteomyelitis,A0224
Salmonella pyelonephritis,A0225
Salmonella with other localized infection,A0229
Other specified salmonella infections,A028
"Salmonella infection, unspecified",A029
Shigellosis due to Shigella dysenteriae,A030
Shigellosis due to Shigella flexneri,A031
Shigellosis due to Shigella boydii,A032
Shigellosis due to Shigella sonnei,A033
Other shigellosis,A038
"Shigellosis, unspecified",A039
Enteropathogenic Escherichia coli infection,A040
Enterotoxigenic Escherichia coli infection,A041
Enteroinvasive Escherichia coli infection,A042
Enterohemorrhagic Escherichia coli infection,A043
Other intestinal Escherichia coli infections,A044
Campylobacter enteritis,A045
Enteritis due to Yersinia enterocolitica,A046
Enterocolitis due to Clostridium difficile,A047
Other specified bacterial intestinal infections,A048
"Bacterial intestinal infection, unspecified",A049
Foodborne staphylococcal intoxication,A050
Botulism food poisoning,A051
Foodborne Clostridium perfringens [Clostridium welchii] intoxication,A052
Foodborne Vibrio parahaemolyticus intoxication,A053
Foodborne Bacillus cereus intoxication,A054
Foodborne Vibrio vulnificus intoxication,A055
Other specified bacterial foodborne intoxications,A058
"Bacterial foodborne intoxication, unspecified",A059
Acute amebic dysentery,A060
Chronic intestinal amebiasis,A061
Amebic nondysenteric colitis,A062
Ameboma of intestine,A063
Amebic liver abscess,A064
Amebic lung abscess,A065
Amebic brain abscess,A066
Cutaneous amebiasis,A067
Amebic cystitis,A0681
Other amebic genitourinary infections,A0682
Other amebic infections,A0689
"Amebiasis, unspecified",A069
Balantidiasis,A070
Giardiasis [lambliasis],A071
Cryptosporidiosis,A072
Isosporiasis,A073
Cyclosporiasis,A074
Other specified protozoal intestinal diseases,A078
"Protozoal intestinal disease, unspecified",A079
Rotaviral enteritis,A080
Acute gastroenteropathy due to Norwalk agent,A0811
Acute gastroenteropathy due to other small round viruses,A0819
Adenoviral enteritis,A082
Calicivirus enteritis,A0831
Astrovirus enteritis,A0832
Other viral enteritis,A0839
"Viral intestinal infection, unspecified",A084
Other specified intestinal infections,A088
"Infectious gastroenteritis and colitis, unspecified",A09
Tuberculosis of lung,A150
Tuberculosis of intrathoracic lymph nodes,A154
"Tuberculosis of larynx, trachea and bronchus",A155
Tuberculous pleurisy,A156
Primary respiratory tuberculosis,A157
Other respiratory tuberculosis,A158
Respiratory tuberculosis unspecified,A159
Tuberculous meningitis,A170
Meningeal tuberculoma,A171
Tuberculoma of brain and spinal cord,A1781
Tuberculous meningoencephalitis,A1782
Tuberculous neuritis,A1783
Other tuberculosis of nervous system,A1789
"Tuberculosis of nervous system, unspecified",A179
Tuberculosis of spine,A1801
Tuberculous arthritis of other joints,A1802
Tuberculosis of other bones,A1803
Other musculoskeletal tuberculosis,A1809
"Tuberculosis of genitourinary system, unspecified",A1810
Tuberculosis of kidney and ureter,A1811
Tuberculosis of bladder,A1812
Tuberculosis of other urinary organs,A1813
Tuberculosis of prostate,A1814
Tuberculosis of other male genital organs,A1815
Tuberculosis of cervix,A1816
Tuberculous female pelvic inflammatory disease,A1817
Tuberculosis of other female genital organs,A1818
Tuberculous peripheral lymphadenopathy,A182
Tuberculous peritonitis,A1831
Tuberculous enteritis,A1832
Retroperitoneal tuberculosis,A1839
Tuberculosis of skin and subcutaneous tissue,A184
"Tuberculosis of eye, unspecified",A1850
Tuberculous episcleritis,A1851
Tuberculous keratitis,A1852
Tuberculous chorioretinitis,A1853
Tuberculous iridocyclitis,A1854
Other tuberculosis of eye,A1859
Tuberculosis of (inner) (middle) ear,A186
Tuberculosis of adrenal glands,A187
Tuberculosis of thyroid gland,A1881
Tuberculosis of other endocrine glands,A1882
"Tuberculosis of digestive tract organs, not elsewhere classified",A1883
